2021-02-18 20:18:58,185 INFO    [train_distribute.py, 178] train from scratch
2021-02-18 20:25:08,394 INFO    [train_distribute.py, 299] Training cost: 371.739470959seconds
2021-02-18 20:25:08,394 INFO    [train_distribute.py, 300] Save final models
2021-02-18 22:06:48,840 INFO    [train_distribute.py, 178] train from scratch
2021-02-18 22:12:59,060 INFO    [train_distribute.py, 299] Training cost: 371.702910185seconds
2021-02-18 22:12:59,060 INFO    [train_distribute.py, 300] Save final models
2021-02-18 22:27:59,514 INFO    [train_distribute.py, 178] train from scratch
2021-02-18 22:32:23,600 INFO    [train_distribute.py, 178] train from scratch
2021-02-18 22:32:31,030 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:02,332 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:02,909 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:03,475 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:04,046 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:04,611 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:05,115 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:05,625 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:06,133 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:06,640 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:07,148 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:07,681 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:08,300 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:08,882 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:09,463 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:10,045 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:10,630 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:11,211 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:11,791 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:12,371 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:12,955 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:13,538 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:14,122 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:14,706 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:15,288 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:15,872 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:16,454 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:17,037 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:17,618 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:18,197 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:18,781 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:19,365 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:19,946 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:20,527 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:21,106 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:21,690 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:22,276 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:22,863 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:23,447 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:24,032 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:24,616 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:25,200 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:25,781 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:26,361 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:26,943 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:27,525 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:28,111 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:28,693 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:29,271 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:29,855 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:30,436 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:31,017 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:31,601 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:32,183 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:32,766 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:33,346 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:33,927 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:34,516 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:35,100 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:35,682 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:36,268 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:36,848 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:37,428 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:38,011 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:38,594 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:39,176 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:39,757 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:40,341 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:40,924 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:41,509 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:42,095 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:42,676 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:43,260 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:43,842 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:44,424 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:45,009 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:45,593 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:46,174 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:46,757 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:47,337 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:47,918 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:48,502 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:49,088 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:49,672 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:50,254 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:50,835 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:51,417 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:52,001 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:52,583 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:53,166 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:53,748 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:54,331 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:54,914 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:55,495 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:56,079 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:56,660 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:57,243 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:57,827 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:58,409 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:58,993 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:59,573 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:00,153 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:00,734 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:01,318 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:01,898 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:02,477 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:03,059 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:03,639 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:04,221 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:04,802 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:05,382 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:05,963 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:06,544 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:07,125 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:07,707 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:08,287 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:08,869 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:09,448 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:09,900 INFO    Summary name Loss vs Epoch is illegal; using Loss_vs_Epoch instead.
2021-02-18 22:36:10,777 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:11,362 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:11,953 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:12,533 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:13,114 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:13,695 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:14,277 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:14,860 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:15,441 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:16,019 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:16,601 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:17,181 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:17,762 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:18,343 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:18,923 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:19,506 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:20,087 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:20,668 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:21,256 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:21,838 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:22,419 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:22,999 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:23,579 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:24,161 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:24,747 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:25,328 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:25,909 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:26,492 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:27,071 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:27,652 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:28,237 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:28,817 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:29,397 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:29,977 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:30,557 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:31,140 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:31,723 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:32,307 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:32,892 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:33,476 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:34,058 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:34,639 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:35,220 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:35,801 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:36,385 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:36,966 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:37,551 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:38,137 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:38,718 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:39,298 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:39,881 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:40,467 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:41,050 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:41,631 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:42,215 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:42,794 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:43,380 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:43,963 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:44,545 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:45,130 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:45,711 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:46,292 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:46,878 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:47,456 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:48,040 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:48,623 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:49,207 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:49,793 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:50,378 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:50,962 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:51,542 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:52,128 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:52,711 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:53,292 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:53,879 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:54,462 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:55,043 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:55,629 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:56,210 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:56,791 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:57,377 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:57,959 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:58,545 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:59,128 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:36:59,709 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:00,292 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:00,877 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:01,460 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:02,041 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:02,628 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:03,212 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:03,775 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:04,343 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:04,909 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:05,413 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:05,918 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:06,425 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:06,930 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:07,434 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:08,050 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:08,632 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:09,225 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:09,810 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:10,391 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:10,978 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:11,562 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:12,144 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:12,729 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:13,310 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:13,892 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:14,473 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:15,053 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:15,634 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:16,214 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:16,792 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:17,371 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:17,954 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:18,537 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:19,119 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:19,701 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:20,282 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:20,864 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:21,316 INFO    Summary name Loss vs Epoch is illegal; using Loss_vs_Epoch instead.
2021-02-18 22:37:22,236 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:22,826 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:23,420 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:24,001 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:24,582 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:25,167 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:25,748 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:26,331 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:26,917 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:27,498 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:28,078 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:28,661 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:29,246 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:29,831 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:30,415 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:37:30,997 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
